[2023-02-26 12:47:22] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
If you still want to deploy in these modes, use -f option: 'bin/magento setup:static-content:deploy -f'
#0 /Applications/MAMP/htdocs/nakshathra/setup/src/Magento/Setup/Console/Command/DeployStaticContentCommand.php(109): Magento\Setup\Console\Command\DeployStaticContentCommand->checkAppMode(Object(Symfony\Component\Console\Input\ArgvInput))
#1 /Applications/MAMP/htdocs/nakshathra/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\DeployStaticContentCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#2 /Applications/MAMP/htdocs/nakshathra/vendor/symfony/console/Application.php(1009): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 /Applications/MAMP/htdocs/nakshathra/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\DeployStaticContentCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 /Applications/MAMP/htdocs/nakshathra/lib/internal/Magento/Framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#5 /Applications/MAMP/htdocs/nakshathra/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#6 /Applications/MAMP/htdocs/nakshathra/bin/magento(23): Symfony\Component\Console\Application->run()
#7 {main} [] []
[2023-02-26 12:53:25] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2023-02-26 12:53:25] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2023-02-26 12:53:25] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
